transaction_id,amount,frequency,sender_ip,receiver_ip,risk_level
1,15805,21,203.0.113.5,192.0.2.7,0
2,870,23,172.16.0.3,93.184.216.34,1
3,5400,16,192.168.1.1,104.26.4.4,1
4,11974,25,10.0.0.2,104.26.4.4,0
5,11294,7,10.0.0.2,93.184.216.34,0
6,6275,13,203.0.113.5,192.0.2.7,0
7,16860,21,10.0.0.2,93.184.216.34,0
8,4436,10,192.168.1.1,192.0.2.7,0
9,14433,26,10.0.0.2,104.26.4.4,0
10,11373,7,172.16.0.3,192.0.2.7,0
11,16033,14,172.16.0.3,104.26.4.4,0
12,8332,26,203.0.113.5,93.184.216.34,0
13,1695,5,192.168.1.1,93.184.216.34,0
14,779,3,172.16.0.3,93.184.216.34,1
15,2443,23,172.16.0.3,192.0.2.7,0
16,5321,29,192.168.1.1,104.26.4.4,0
17,5061,11,10.0.0.2,93.184.216.34,1
18,6430,11,10.0.0.2,93.184.216.34,0
19,17578,18,203.0.113.5,104.26.4.4,0
20,19779,15,10.0.0.2,93.184.216.34,0
21,6406,12,192.168.1.1,104.26.4.4,0
22,8676,9,172.16.0.3,104.26.4.4,1
23,18952,10,10.0.0.2,104.26.4.4,0
24,18441,26,203.0.113.5,104.26.4.4,0
25,2757,12,10.0.0.2,104.26.4.4,0
26,199,17,192.168.1.1,192.0.2.7,0
27,19128,29,203.0.113.5,93.184.216.34,0
28,3015,6,10.0.0.2,192.0.2.7,1
29,1909,7,203.0.113.5,93.184.216.34,0
30,1277,14,192.168.1.1,192.0.2.7,1
31,17922,13,172.16.0.3,104.26.4.4,0
32,11404,8,192.168.1.1,93.184.216.34,0
33,3566,10,192.168.1.1,93.184.216.34,0
34,3900,9,192.168.1.1,192.0.2.7,0
35,8848,18,192.168.1.1,192.0.2.7,1
36,14512,27,172.16.0.3,93.184.216.34,1
37,10637,26,172.16.0.3,192.0.2.7,0
38,8802,2,203.0.113.5,192.0.2.7,0
39,10565,5,10.0.0.2,192.0.2.7,0
40,10263,29,172.16.0.3,104.26.4.4,0
41,8443,5,172.16.0.3,104.26.4.4,0
42,10243,6,10.0.0.2,192.0.2.7,0
43,11026,19,172.16.0.3,192.0.2.7,0
44,2622,8,192.168.1.1,104.26.4.4,0
45,15797,16,192.168.1.1,104.26.4.4,0
46,17169,13,10.0.0.2,93.184.216.34,0
47,12216,1,203.0.113.5,93.184.216.34,0
48,8236,22,203.0.113.5,104.26.4.4,0
49,14551,20,10.0.0.2,192.0.2.7,0
50,3162,17,10.0.0.2,192.0.2.7,0
51,1595,7,192.168.1.1,192.0.2.7,0
52,3953,25,203.0.113.5,192.0.2.7,0
53,19467,13,172.16.0.3,93.184.216.34,0
54,1031,4,192.168.1.1,104.26.4.4,0
55,11663,4,10.0.0.2,192.0.2.7,0
56,10815,6,203.0.113.5,93.184.216.34,0
57,13427,28,172.16.0.3,192.0.2.7,1
58,7999,19,172.16.0.3,104.26.4.4,0
59,9702,29,192.168.1.1,93.184.216.34,0
60,13000,12,203.0.113.5,104.26.4.4,0
61,6883,22,203.0.113.5,104.26.4.4,0
62,5685,7,10.0.0.2,93.184.216.34,0
63,171,27,203.0.113.5,93.184.216.34,0
64,4307,10,203.0.113.5,93.184.216.34,0
65,1005,26,192.168.1.1,93.184.216.34,0
66,11544,19,203.0.113.5,93.184.216.34,0
67,7639,7,172.16.0.3,93.184.216.34,0
68,1026,3,192.168.1.1,93.184.216.34,0
69,8539,13,192.168.1.1,192.0.2.7,0
70,17272,13,10.0.0.2,104.26.4.4,0
71,9278,18,203.0.113.5,93.184.216.34,0
72,12195,28,10.0.0.2,192.0.2.7,0
73,6341,26,172.16.0.3,192.0.2.7,1
74,8581,20,192.168.1.1,192.0.2.7,0
75,7218,28,192.168.1.1,104.26.4.4,0
76,5286,8,192.168.1.1,93.184.216.34,0
77,18456,29,172.16.0.3,192.0.2.7,0
78,16458,9,172.16.0.3,104.26.4.4,0
79,16226,7,10.0.0.2,104.26.4.4,0
80,8016,1,10.0.0.2,104.26.4.4,0
81,2578,3,10.0.0.2,192.0.2.7,0
82,2037,13,203.0.113.5,93.184.216.34,0
83,2705,28,192.168.1.1,192.0.2.7,0
84,15432,25,192.168.1.1,192.0.2.7,0
85,5268,28,10.0.0.2,93.184.216.34,0
86,6746,17,192.168.1.1,93.184.216.34,0
87,401,25,10.0.0.2,93.184.216.34,0
88,13996,24,203.0.113.5,104.26.4.4,0
89,12676,1,203.0.113.5,93.184.216.34,1
